Session,Window,T0_sec,T1_sec,Tmid_sec,Channel,Exponent,Offset
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,C3,1.380905970961355,2.255777274033401
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,FC5,1.2538723471752462,2.048900928440865
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,FT9,1.2193438368858227,1.5232379465644523
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,T7,1.263868222265423,1.782593804822825
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,CP5,1.316828664303613,2.054446525100552
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,CP1,1.5152620626451265,2.358218229546587
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,P3,1.4093892186397483,2.4033448316761126
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,P7,1.3480320347973676,1.9604110831450212
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,PO9,1.2595194573106614,1.8013094715536626
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,O1,1.2906749578978836,2.230214357167899
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,Pz,1.549102678720318,2.598610861264225
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,Oz,1.308320218841805,2.2285240216063613
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,O2,1.2417173526682328,2.175278621005204
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,PO10,1.358023835729211,2.118936292985233
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,P8,1.5209969406516837,2.489964576445395
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,P4,1.513157080040965,2.609290397826013
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,CP2,1.5403589244903768,2.584819881482474
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,CP6,1.553241603827012,2.556302677934298
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,T8,1.5244577562855295,2.391480724666548
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,FT10,1.451568271463381,2.084234091638037
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,FC6,1.3595178783269117,2.2599278852683624
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,C4,1.4121870768743536,2.44753877527485
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,FC2,1.2659977801682498,1.86360826969394
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,F4,1.2833906489796088,2.1737013268505794
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,F8,1.2624668309667173,2.0308382742890303
PLANT_KINGDOM_INDOOR,8,40.0,60.0,50.0,Fp2,1.153913388733517,2.055654989650877
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,Cz,1.2502614400464105,2.298446198306077
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,Fz,1.2561125467701295,2.165970111718437
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,Fp1,0.999286688223498,1.8382263695442473
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,F7,1.1143095035415536,1.8430072338850412
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,F3,1.2205300958192589,2.079440957988095
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,FC1,1.228067350356821,2.0158773368736567
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,C3,1.3784422655778856,2.245726843577797
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,FC5,1.2173633184926502,1.9951604679987704
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,FT9,1.2039332195516554,1.4997605230822246
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,T7,1.1997144143944418,1.693792985560844
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,CP5,1.3669085311347118,2.120460975447632
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,CP1,1.477067146922523,2.3010858345309813
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,P3,1.4505229244638944,2.4559269658015213
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,P7,1.437940194924055,2.072774637768129
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,PO9,1.2557395267107183,1.8054208472277344
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,O1,1.3060556618167154,2.260368107977417
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,Pz,1.5163043848994024,2.5508502105253905
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,Oz,1.259214558114124,2.177068115888345
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,O2,1.2241786262723195,2.1487811409702076
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,PO10,1.346537061158461,2.100138637744305
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,P8,1.4874412297136068,2.456195008501678
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,P4,1.4607984269133738,2.5249735791891084
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,CP2,1.4827940674907414,2.5063348953783584
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,CP6,1.4510178346261537,2.415637103882994
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,T8,1.431214741955093,2.267476478630784
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,FT10,1.3972165499475273,2.0212013580155666
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,FC6,1.2654039658007155,2.113531755627821
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,C4,1.336240142796703,2.328444669736878
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,FC2,1.2008268789583147,1.7531328120179475
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,F4,1.2008684909184986,2.0462969199973844
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,F8,1.2133778775886666,1.961100169679099
PLANT_KINGDOM_INDOOR,9,45.0,65.0,55.0,Fp2,1.0787748472262413,1.9360254687752276
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,Cz,1.3557612054028716,2.4184415480614803
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,Fz,1.3462070964660993,2.288404826004276
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,Fp1,1.0365227131529966,1.9013868575097534
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,F7,1.1388345088153249,1.8813706198608173
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,F3,1.3000699006930245,2.184024090357635
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,FC1,1.3073220110011532,2.1129120040366343
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,C3,1.3872593037575187,2.2450173165412792
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,FC5,1.2400143487147048,2.022616484024055
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,FT9,1.1531030349158213,1.4244385750989328
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,T7,1.1414411460139098,1.6094948520393701
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,CP5,1.3039253127106456,1.9914938750136748
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,CP1,1.5608799583593882,2.3761432159658558
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,P3,1.4184403727811528,2.3632170495575355
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,P7,1.2029081681404346,1.7298729908058534
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,PO9,1.077404730435351,1.5519543014600468
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,O1,1.2224338000935062,2.142448434864172
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,Pz,1.5266801208350156,2.5545025955448564
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,Oz,1.2252941242521556,2.1278680085213235
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,O2,1.1579953798459308,2.0790478744091083
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,PO10,1.250365646309863,1.9880224439118952
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,P8,1.4226698413637842,2.3727933403015573
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,P4,1.502758089681657,2.5842492079109993
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,CP2,1.5228123631711163,2.5395557157120465
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,CP6,1.4006781352677289,2.358858412736494
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,T8,1.3943575135260864,2.2340148651714666
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,FT10,1.3560108737621304,1.978440991147293
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,FC6,1.2411219008169831,2.1045561589945136
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,C4,1.3319063778587439,2.330508646006562
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,FC2,1.291882704825489,1.8835641789872637
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,F4,1.23742824945155,2.1146256791212545
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,F8,1.141430622289553,1.8935233713455042
PLANT_KINGDOM_INDOOR,10,50.0,70.0,60.0,Fp2,1.0808197437525948,1.9608538943900653
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,Cz,1.3250898517769711,2.386821003716014
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,Fz,1.3445454566564308,2.2886510809485876
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,Fp1,0.9671430169154522,1.818433475614436
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,F7,1.0903603502004326,1.80361059552046
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,F3,1.2699003013883734,2.140873827123586
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,FC1,1.3029371771758003,2.107009206931369
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,C3,1.3410334225245735,2.1745264567991107
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,FC5,1.248255861811945,2.018987912932322
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,FT9,1.1125447100188042,1.3790999393003307
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,T7,1.1038083234869334,1.5508183152400115
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,CP5,1.2515450048759063,1.918445022947448
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,CP1,1.4845916072285401,2.2675932861334704
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,P3,1.3415657733788937,2.2478021739120067
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,P7,1.216763256671106,1.7348848607202474
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,PO9,1.0198964558393555,1.4891534604740078
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,O1,1.2679790278408496,2.1807337274262015
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,Pz,1.481943272227505,2.475457051345525
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,Oz,1.2397647037441377,2.134790574417859
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,O2,1.1616199080824785,2.078911508350211
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,PO10,1.3005285865869936,2.049372751302098
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,P8,1.4738356462447513,2.4306697334604173
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,P4,1.5063958625548621,2.5643639120933694
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,CP2,1.4891432547875052,2.4775074063236286
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,CP6,1.3673125862196194,2.2944466837731676
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,T8,1.440405701346621,2.3012437637835643
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,FT10,1.279604573519011,1.896635964005266
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,FC6,1.2154005045924663,2.09138960270416
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,C4,1.2987980000657278,2.2807929743322584
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,FC2,1.2863838344583685,1.8932369736511572
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,F4,1.2089044041622272,2.0902867318534444
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,F8,1.1472996029771187,1.9114804364117235
PLANT_KINGDOM_INDOOR,11,55.0,75.0,65.0,Fp2,1.0346843227510467,1.904760078226757
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,Cz,1.4093619934582748,2.5056077067515625
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,Fz,1.4454717833585948,2.4335655567658177
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,Fp1,1.0434494795789657,1.9131557388471947
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,F7,1.1772569200900829,1.898324073763013
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,F3,1.3677239352225938,2.2669608282324814
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,FC1,1.4009840401738811,2.2428261913381875
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,C3,1.4225646676894772,2.2696436099964066
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,FC5,1.3421244431900932,2.128648450384535
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,FT9,1.142807765295942,1.4110369131868652
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,T7,1.5050919996068708,2.061146763519134
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,CP5,1.2567846879126796,1.909240530020621
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,CP1,1.5211545540946874,2.303031993171219
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,P3,1.3663254874311632,2.264813475275847
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,P7,1.2475535369852964,1.7428253943805314
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,PO9,1.0439948913263357,1.5196789726284088
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,O1,1.2475475806554406,2.136918578890825
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,Pz,1.4561112710640023,2.4400207350056737
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,Oz,1.2176518933367904,2.0852832077611465
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,O2,1.0935413920507597,1.9892745471784141
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,PO10,1.2704178203400547,2.0071475322072896
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,P8,1.4570398348407188,2.4021804309348362
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,P4,1.4517364775122472,2.5237077263385492
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,CP2,1.4960426077985463,2.4848896231461843
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,CP6,1.3803914432907294,2.3101883606619653
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,T8,1.4640316380841594,2.333154378588069
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,FT10,1.3454682207836044,1.969272492694511
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,FC6,1.3070165347544056,2.2211866698179206
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,C4,1.3858149327434977,2.409447967012851
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,FC2,1.3863789276103595,2.0434538519475884
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,F4,1.3250978511750398,2.240226711349411
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,F8,1.2441680400814426,2.0382368616333095
PLANT_KINGDOM_INDOOR,12,60.0,80.0,70.0,Fp2,1.1203360291955478,2.0147665323229695
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,Cz,1.36209363353637,2.4168711906454137
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,Fz,1.3730842539073116,2.317848963889042
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,Fp1,0.971875429189332,1.8201955451076208
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,F7,1.0577044193708012,1.7323121825582604
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,F3,1.2626026439056208,2.1179988901476214
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,FC1,1.3318241063926899,2.1295013942597607
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,C3,1.344214377020351,2.143500845715326
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,FC5,1.2496870451694528,1.9883471304327203
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,FT9,1.028686016756214,1.2388346328306306
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,T7,1.4172848652904655,1.9230559072939064
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,CP5,1.21112927866794,1.8390538235283267
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,CP1,1.4447638809106569,2.2023657570557478
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,P3,1.3104277983590236,2.1736843037271334
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,P7,1.2754061303673119,1.7762013629952553
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,PO9,1.0522295386986449,1.515149538910306
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,O1,1.2296526669107997,2.102446738807743
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,Pz,1.4484347814277763,2.404449061319509
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,Oz,1.2187834894332166,2.0723468661073543
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,O2,1.127582933096503,2.0162848368571646
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,PO10,1.3111205451017907,2.0256986260403003
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,P8,1.5257819836473945,2.464644409760872
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,P4,1.4396966555856954,2.4833641236701194
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,CP2,1.463141837677887,2.428293575002891
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,CP6,1.4115338458606628,2.3083451757159597
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,T8,1.4677535808884308,2.308402095059311
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,FT10,1.3216752497517978,1.9104799302665738
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,FC6,1.249384462049742,2.1127361472909256
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,C4,1.3367431117939117,2.3229037769494782
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,FC2,1.3274283643869194,1.955066352998959
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,F4,1.2370295722478186,2.1235587435572962
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,F8,1.2119644067561552,1.974040447350442
PLANT_KINGDOM_INDOOR,13,65.0,85.0,75.0,Fp2,1.0118796602189362,1.8818337427562009
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,Cz,1.3713641543538757,2.4484396795990735
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,Fz,1.3486831707133722,2.304458723666873
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,Fp1,0.9834171940124057,1.8609788941238141
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,F7,1.1028240816692587,1.7830365621438315
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,F3,1.2613034923954483,2.1295381927284223
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,FC1,1.3449574525505317,2.171420331211119
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,C3,1.377177947955079,2.2146827728524245
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,FC5,1.2476483941977181,1.994550154322264
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,FT9,1.026779945802097,1.2301901679518648
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,T7,1.4499450024159908,1.97978591744412
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,CP5,1.1648906469343825,1.811612204601407
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,CP1,1.4482612136407411,2.236195601433143
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,P3,1.288748740202784,2.17092655259864
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,P7,1.2090007281002622,1.6876786155327703
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,PO9,1.0816839607536861,1.5278723624330701
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,O1,1.1821337718070728,2.0392762513387037
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,Pz,1.4676438681383073,2.45009939558771
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,Oz,1.1894438152689908,2.0370953162188314
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,O2,1.0842771567016383,1.9628764657097177
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,PO10,1.243235854492375,1.9480986958236644
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,P8,1.4498514340180915,2.3872415265464237
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,P4,1.4192964688344516,2.4671296189870526
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,CP2,1.4706501341712819,2.459511752667966
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,CP6,1.4360500411692925,2.349024534736977
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,T8,1.4311475902408397,2.2619646847229506
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,FT10,1.3173161676204368,1.9025196159640312
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,FC6,1.2963168996536647,2.1869448472869544
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,C4,1.3674752254175813,2.3838070922463435
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,FC2,1.3115743940705906,1.9484487958471277
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,F4,1.2618789990967991,2.158096776618167
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,F8,1.219188487279003,1.975397611169074
PLANT_KINGDOM_INDOOR,14,70.0,90.0,80.0,Fp2,0.9975757698695681,1.8590754584295457
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,Cz,1.3157636235200383,2.356247847415801
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,Fz,1.3194208746808038,2.2451087353315167
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,Fp1,0.9443939014447407,1.8057670543773752
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,F7,1.1299024807842792,1.810840275791904
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,F3,1.2569677285646592,2.1099163806845027
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,FC1,1.3004862239357295,2.092929196950931
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,C3,1.4187598517508015,2.2518487023135547
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,FC5,1.300676338992016,2.0385218121487516
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,FT9,1.0885991938195718,1.314526005926023
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,T7,1.3651722009004308,1.8725433478669027
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,CP5,1.2352171842299808,1.894764550234545
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,CP1,1.4453605247376042,2.2212035577064566
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,P3,1.3369452247309095,2.229667195899001
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,P7,1.1979971466163413,1.6858865289003466
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,PO9,1.0695158772658835,1.522254618205375
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,O1,1.1051972709777824,1.945645391409527
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,Pz,1.4490067923179226,2.420768528673224
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,Oz,1.1535948003407142,1.992411754170359
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,O2,1.0688652798706424,1.944254240823431
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,PO10,1.2558783583817024,1.9455846108396508
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,P8,1.4418725225804792,2.3853301568596827
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,P4,1.3796873392446916,2.4235685893505594
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,CP2,1.427554295576309,2.407561439676617
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,CP6,1.422614481829137,2.356220555771675
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,T8,1.3666256512035522,2.195284618178678
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,FT10,1.2764951457264628,1.8439603020979831
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,FC6,1.2230085535360735,2.089408914739436
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,C4,1.333091295354461,2.3344391058054446
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,FC2,1.2587128478233303,1.8614985548158658
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,F4,1.2492986372169126,2.126784253693901
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,F8,1.1700496265309817,1.9046646839195087
PLANT_KINGDOM_INDOOR,15,75.0,95.0,85.0,Fp2,0.975933765387709,1.835523779447207
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,Cz,1.3486660766054295,2.3663638963811517
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,Fz,1.2968392516280922,2.193846831045443
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,Fp1,0.9598605886709503,1.805075314319152
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,F7,1.1070133092625327,1.7606790179523915
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,F3,1.2444416174168331,2.074535614114483
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,FC1,1.30295130338274,2.073164067033974
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,C3,1.4389533202490812,2.2495207007630564
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,FC5,1.2600658586965343,1.9682295003052908
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,FT9,1.0550490211136692,1.226211161586612
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,T7,1.1181814372790766,1.5093631486213117
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,CP5,1.1931354498856912,1.8128681784842906
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,CP1,1.4402865893264598,2.19040622012536
PLANT_KINGDOM_INDOOR,16,80.0,100.0,90.0,P3,1.2636258242479106,2.1252246936360333
