Session,Epoch,T0_sec,T1_sec,Channel,Exponent,Offset
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,PO9,0.9779332025073685,1.6179427977734917
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,O1,0.9958045056060106,1.725710687351283
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,Pz,1.2096319191417226,1.595998682982151
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,Oz,1.0180114273177836,1.7012618521731655
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,O2,1.0156000430218612,1.751218494693844
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,PO10,1.1239649297839724,1.7513940611393055
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,P8,0.9499493639661488,1.7369678621454039
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,P4,1.1714115706654822,1.8490757780819664
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,CP2,1.3292286716986716,1.7406608910703374
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,CP6,1.231798263953176,2.0032929303786537
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,T8,0.9463721118237645,1.8313045162057007
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,FT10,1.314783313366386,2.086180761947023
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,FC6,1.4660042501144035,2.273533438965725
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,C4,1.2432963943987159,2.0040062954294395
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,FC2,1.3706055270557618,1.9430637431297817
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,F4,1.3219408972347122,2.070521184282818
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,F8,1.6127175101605953,2.4461918195349344
PLANT_KINGDOM_OUTDOOR,8,32.0,36.0,Fp2,1.0647130853073752,1.8191832753808896
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,Cz,1.0056517411869328,1.8148560767949895
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,Fz,0.8621144361506815,1.561319731889059
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,Fp1,0.6759248735885673,1.3366917927576571
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,F7,0.6156133880507892,1.2429819843776053
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,F3,0.7341582366303768,1.331356704638436
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,FC1,0.6062779197989567,0.9610122888285157
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,C3,0.6477190719107787,1.1254154957342786
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,FC5,0.6559370846041775,1.22792661419695
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,FT9,0.8779016639936446,1.3495134822972135
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,T7,0.21730788535766632,0.7000353290919288
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,CP5,0.5520380839574202,1.0226544613645352
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,CP1,0.845487903642962,1.4150603113847322
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,P3,0.712720343209918,1.4693886484163554
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,P7,0.5238878222919575,1.0419661253797392
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,PO9,0.14206411246019285,0.680627469279416
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,O1,0.47256984837355137,1.3756559432566704
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,Pz,0.7372067938556142,1.2903096318063076
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,Oz,0.6428470336076828,1.5030974875669225
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,O2,0.4051397547953968,1.3203402292497954
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,PO10,0.6070286519000908,1.3375537923968146
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,P8,0.9557869897386823,1.9155786218902306
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,P4,0.8344154892495762,1.7621219712189182
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,CP2,0.9808366682626538,1.4732755841468181
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,CP6,0.953493812017377,1.8495405143246924
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,T8,0.624430855474974,1.5266585632473784
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,FT10,1.017960739646008,1.7874859276429103
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,FC6,0.7461549116437739,1.5470242070327431
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,C4,0.8529315151372288,1.6911652337518204
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,FC2,0.8838931476210627,1.5111686210481667
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,F4,0.8686220147117916,1.566862627378807
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,F8,0.9036375195186457,1.659813907664598
PLANT_KINGDOM_OUTDOOR,9,36.0,40.0,Fp2,0.5394106726266986,1.2422797625484545
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,Cz,0.6132651867357694,1.3257482657434798
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,Fz,0.5910656406643146,1.1426477366003753
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,Fp1,0.48557885823822505,1.0824892836514366
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,F7,0.3696338607196737,0.8040117947970464
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,F3,0.30599633868194553,0.7560630678955874
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,FC1,0.36072021367483864,0.6432654834864876
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,C3,0.17258857604963607,0.5442729237393357
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,FC5,0.22091013714855792,0.6020002759155236
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,FT9,0.2133969334660934,0.5057067933145468
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,T7,-0.2055227159822389,0.11504967751729933
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,CP5,0.09675272836508442,0.45745322108183467
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,CP1,0.31053737949603133,0.764658827307056
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,P3,0.308516066845536,0.9130708570495971
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,P7,-0.33177499359884927,-0.02356651292768086
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,PO9,-0.00896663990170217,0.4278212960195628
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,O1,0.10063277907668056,0.6334431942569148
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,Pz,0.3446871483192715,0.7564518133642177
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,Oz,0.19589650014459925,0.7637805760202904
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,O2,0.1438651030081359,0.7445592135769838
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,PO10,0.3062597360174682,0.8720367717561569
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,P8,-0.008365678842387227,0.6024072698107252
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,P4,0.5288896672446166,1.2778232037585673
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,CP2,0.6199526071380005,1.041279556470418
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,CP6,0.3248231016119691,0.9683271108203321
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,T8,0.11871170602171985,0.6909948780941573
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,FT10,0.2706749569300383,0.7239299595957822
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,FC6,0.16996899070883523,0.7182951123113483
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,C4,0.46365496010943774,1.1678400937107383
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,FC2,0.5047770461431003,0.9710259010780309
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,F4,0.38347940234736944,0.9632998927124858
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,F8,0.2955635698042737,0.8019303195695343
PLANT_KINGDOM_OUTDOOR,10,40.0,44.0,Fp2,0.24750572314942523,0.7735583574314007
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,Cz,0.8585525056914928,1.6661492051614268
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,Fz,0.7789420802733172,1.4195239006611813
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,Fp1,0.7083711720437676,1.4152737307767793
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,F7,0.5301879782873714,1.0477884181135635
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,F3,0.6707483254692398,1.2678901575473642
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,FC1,0.6283970305049574,0.9407866794042054
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,C3,0.48070362504768915,0.877719310381216
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,FC5,0.4415558509919405,0.8860632421759091
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,FT9,0.40748074969216647,0.6244947990260273
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,T7,0.14877487829503638,0.5150356719418561
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,CP5,0.3496482514876962,0.7405299356861458
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,CP1,0.5380667731515616,1.0074595523765164
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,P3,0.6570774791897722,1.2489247455536803
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,P7,0.23296340115217593,0.5691260254604648
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,PO9,-0.01785658148675552,0.4424923933147439
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,O1,0.2795724124412208,0.9616384864821046
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,Pz,0.5292550138732284,0.9462077140599726
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,Oz,0.3864996783577766,1.0871101203265872
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,O2,0.4107574057553339,1.0880418890384238
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,PO10,0.5568745845747655,1.0674364562093444
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,P8,0.6885981775141798,1.4536054300510843
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,P4,0.8039299551556566,1.6233759553974516
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,CP2,0.9558334923392575,1.3985069944927797
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,CP6,0.6047072637233589,1.4047595701795874
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,T8,0.3999125172837143,1.2399133248062455
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,FT10,0.7860866321800377,1.367487696322436
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,FC6,0.6598455377515628,1.446078407005016
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,C4,0.6162753105249321,1.403325106548358
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,FC2,0.867509953204562,1.460176816928362
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,F4,0.7504110673820392,1.5119241996155344
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,F8,0.66999895805891,1.3332071217084687
PLANT_KINGDOM_OUTDOOR,11,44.0,48.0,Fp2,0.6083662144584444,1.374857501674155
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,Cz,0.5321360260125607,1.0322130503052371
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,Fz,0.5236764302922613,0.8912201291454498
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,Fp1,0.4313662317014259,0.9278885864388713
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,F7,0.641848804871862,0.9905421596195532
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,F3,0.4771161718612607,0.8415566742312082
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,FC1,0.2563523623774151,0.3278902002011831
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,C3,0.4426363122067222,0.69303390077711
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,FC5,0.34486224583956815,0.6398698502355898
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,FT9,0.5119899326106774,0.6198761793506211
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,T7,-0.250025470362524,-0.038582421013770275
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,CP5,0.49259850414302725,0.7629568262188093
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,CP1,0.37949969085668483,0.6024706208293069
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,P3,0.23758122021204864,0.5775289835038548
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,P7,0.06150627890559272,0.26349399388621353
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,PO9,-0.060994678042368085,0.18553652721000657
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,O1,0.12968842902721917,0.6273868335863687
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,Pz,0.3304240741933829,0.49605283733424077
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,Oz,0.376628862709954,0.8762725404487877
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,O2,0.43144685091367174,0.9530261903680296
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,PO10,0.3725373017131305,0.8132928032256509
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,P8,0.4565304343279531,1.1518470862365926
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,P4,0.5661638279648848,1.1481415832154869
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,CP2,0.45715162730839254,0.6264126639031615
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,CP6,0.8361796157379541,1.5774684312887797
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,T8,0.48099653845226764,1.3155483890067272
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,FT10,0.9571446044920047,1.6179249947699157
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,FC6,0.6516547010865787,1.2922787779107812
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,C4,0.6770620760560939,1.311003499576265
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,FC2,0.667930546923065,0.9916990928158235
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,F4,0.44274416458771315,0.9113677804821312
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,F8,0.6258509998694923,1.2385816467110535
PLANT_KINGDOM_OUTDOOR,12,48.0,52.0,Fp2,0.36487353058473987,0.9745245594742151
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,Cz,1.2383935754990802,2.124904314537192
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,Fz,1.209489464358512,1.9088892849631995
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,Fp1,0.6763963312263916,1.306856874648478
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,F7,0.6548754096634753,1.1123667196096274
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,F3,1.005256361628292,1.544782453897169
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,FC1,0.8812300159029816,1.2772370998123004
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,C3,0.8451394954774761,1.391656436309781
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,FC5,0.7150744923675227,1.2042618478694989
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,FT9,0.79015670487789,1.0171581320693146
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,T7,0.018000555980473593,0.342966936976246
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,CP5,0.5782821848059211,1.0364106168124017
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,CP1,0.9329668771820114,1.5576742576324512
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,P3,0.872261917190297,1.5955908744569083
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,P7,0.1355557786041768,0.3541576001645475
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,PO9,0.27314606060229246,0.6698698950465947
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,O1,0.6683549324734768,1.360322985393166
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,Pz,0.9044155222540797,1.4517760157388282
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,Oz,0.9142977068045502,1.6090878547316114
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,O2,1.0562037448390946,1.787019394041838
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,PO10,1.1195680651418953,1.7277334283093362
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,P8,1.2155822941813212,2.051219557640385
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,P4,1.2723456087572196,2.1620264347050187
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,CP2,1.3954300668684445,1.939988673805175
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,CP6,0.863866073652045,1.7317232869404755
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,T8,0.36436500960154145,1.1926722561826963
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,FT10,0.7976318799359151,1.4502344838180397
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,FC6,1.0432909334214988,1.7974130627768696
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,C4,1.0917318801908396,1.9257741270736863
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,FC2,1.3234230313862765,1.9911696366346
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,F4,1.0911925329198762,1.815572852723973
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,F8,0.8315414585877025,1.4962531565491366
PLANT_KINGDOM_OUTDOOR,13,52.0,56.0,Fp2,0.7834989527241801,1.42284776963841
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,Cz,1.018332302383978,1.6854351154931162
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,Fz,0.8246558507738849,1.3579130767336238
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,Fp1,0.707824353408498,1.3707985686043063
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,F7,0.43853046487121317,0.8361379282557394
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,F3,0.854483642352094,1.3626813412493466
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,FC1,0.8700349900992438,1.193762060073939
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,C3,0.8383547971964629,1.2265342248245796
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,FC5,0.7279286398932441,1.108670140243702
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,FT9,0.4749245318830509,0.6061143199790098
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,T7,-0.10169284096279342,0.1743132529200681
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,CP5,0.5728008255000259,0.9586544488855513
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,CP1,0.8791695918795722,1.3491359676348653
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,P3,0.7250504615406977,1.2926319450245143
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,P7,0.11252953284817362,0.3752524930485501
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,PO9,0.0002483201966466273,0.32637769041752707
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,O1,0.3916403494965117,1.0941808345928334
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,Pz,0.8972895569124208,1.3266348039339264
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,Oz,0.6811751575205496,1.3588421725469741
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,O2,0.7143246217595212,1.46444249458228
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,PO10,0.6835515869646586,1.3402814712484854
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,P8,0.7699342720884483,1.6354756515948614
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,P4,0.8085546558424014,1.5384389944427068
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,CP2,1.0633966252782245,1.408769959856621
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,CP6,0.7983491727393471,1.5133732704581773
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,T8,0.4360559776862303,1.1703172632579564
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,FT10,0.9496712014348541,1.48572625111122
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,FC6,0.794118547968089,1.3792691942318394
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,C4,0.7424205258178096,1.3588640398412952
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,FC2,0.9255701899072423,1.3760868805755155
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,F4,0.7453915733592357,1.2762756365380783
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,F8,0.9274176270555727,1.4895663487578366
PLANT_KINGDOM_OUTDOOR,14,56.0,60.0,Fp2,0.5064645545264987,1.1310951019998603
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,Cz,1.3836995939611139,2.3327090579698218
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,Fz,1.0627365924759273,1.7324187066106473
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,Fp1,0.7765215429666397,1.3573593870077416
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,F7,0.856090263470057,1.3225428694957464
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,F3,1.0642835029753477,1.6463215446939172
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,FC1,1.1737898650026715,1.6240362838983484
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,C3,1.1419907977939876,1.7358024266756453
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,FC5,0.8849459753278378,1.3855483251275942
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,FT9,0.62210111539312,0.8859935386662687
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,T7,0.41597193985543324,0.8309570441564418
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,CP5,0.9782409689355469,1.5184357600825014
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,CP1,1.110723776309711,1.775902305040989
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,P3,1.0044278047120658,1.7599435721766024
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,P7,0.5256262138534594,0.9542217023290727
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,PO9,0.4604329299643855,0.8254164608731946
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,O1,0.7901397606697171,1.5460896763370706
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,Pz,0.9930959460664267,1.5267640441036479
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,Oz,0.7822133768416453,1.4768993265579626
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,O2,0.6792441826466785,1.4909180504122646
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,PO10,0.7756105028782655,1.404255972312787
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,P8,0.8992039879303431,1.836741042862372
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,P4,0.9370299842970804,1.956090127317387
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,CP2,1.2630085216475242,1.875744993004264
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,CP6,0.6724404333169877,1.5564623614485242
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,T8,0.36170861211883315,1.2588662471999736
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,FT10,0.7851117525235387,1.375616237064224
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,FC6,0.5933774115947807,1.2317887569625323
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,C4,0.8276603314628798,1.6552368708946996
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,FC2,1.1122372080243528,1.7135976272144569
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,F4,0.8602968553754223,1.5074472775378644
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,F8,0.5874622161043862,1.179562975819556
PLANT_KINGDOM_OUTDOOR,15,60.0,64.0,Fp2,0.6161502598231094,1.2730739468578307
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,Cz,0.8802981477060099,1.664475138628669
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,Fz,0.5385646318650062,1.1052515816755688
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,Fp1,0.7174097820544879,1.4520690844886994
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,F7,0.7884739863712029,1.365556558480094
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,F3,0.3879427633941225,0.9003091826254375
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,FC1,0.6535168903073749,1.0137449819007431
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,C3,0.5072664872890599,1.023877593562741
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,FC5,0.5223112278995766,1.0024704958030617
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,FT9,0.6691466254691609,1.0562725898943235
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,T7,0.48591146667968266,0.8161999689147457
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,CP5,0.45447129226601607,0.9342926569035476
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,CP1,0.5707062505958456,1.0201164955274586
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,P3,0.5698045132977041,1.168020303103536
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,P7,0.40197757118978933,0.7911232869056293
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,PO9,0.25213641547363524,0.7378327731423562
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,O1,0.5641792346259785,1.3390393608200342
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,Pz,0.497574480731766,0.9162805116387438
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,Oz,0.6251031113798765,1.423757991544934
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,O2,0.6281904111535878,1.447174611577374
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,PO10,0.6997216819195471,1.3496139358019579
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,P8,0.7620425675913949,1.6713520270751254
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,P4,0.8406730892188936,1.653064113115299
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,CP2,0.8321156971164025,1.240316454049707
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,CP6,0.7770979815588527,1.600437452748041
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,T8,0.2109443233539296,0.9661203523927274
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,FT10,0.6727937001245575,1.2867471664285022
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,FC6,0.7924729290090492,1.5200975241259937
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,C4,0.8201887712145064,1.6082183163791004
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,FC2,0.7109452980640867,1.2466767405798214
